Tier,Tier Label,Category,Organization,Unit / Centre / Division,Program / Scheme Name,Program Type,Website,Direct URL,Disciplines Eligible,Skills Required,Stipend,Duration,Mode,Status (Jun 2026),Notes
1,Direct Government,Policy & Ministries,NITI Aayog,"Headquarters, New Delhi",NITI Aayog Internship Scheme,Internship,workforindia.niti.gov.in,https://workforindia.niti.gov.in/intern/InternshipEntry/PCInternshipEntry.aspx,"Economics, Law, Political Science, Statistics, Public Policy, Data Science, Engineering, Social Sciences","Policy research, Data analysis, Report writing, MS Office / Excel, Economic modelling",Unpaid,1–3 months,Offline (New Delhi),Open (Monthly),Applications open every month on the online portal
1,Direct Government,Policy & Ministries,MEA (Ministry of External Affairs),HQ New Delhi — Political Division,MEA Internship Programme — Political Division,Internship,mea.gov.in,https://internship.mea.gov.in/internship,"International Relations, Political Science, History, Law","Research writing, Geopolitical analysis, English drafting, Knowledge of foreign affairs",Unpaid,2–6 months (Term-based),Offline (New Delhi),Open,Term I: Apr–Sep; Term II: Oct–Mar; 2026 Term I notice released Feb 9 2026
1,Direct Government,Policy & Ministries,MEA (Ministry of External Affairs),HQ New Delhi — Economic Division,MEA Internship Programme — Economic Division,Internship,mea.gov.in,https://internship.mea.gov.in/internship,"Economics, International Trade, Finance, Commerce","Trade policy analysis, Economic research, Report writing, Excel/data tools",Unpaid,2–6 months (Term-based),Offline (New Delhi),Open,Apply at internship.mea.gov.in
1,Direct Government,Policy & Ministries,MEA (Ministry of External Affairs),HQ New Delhi — Legal & Treaties Division,MEA Internship Programme — Legal Division,Internship,mea.gov.in,https://internship.mea.gov.in/internship,"Law, LLB, International Law","International law, Treaty drafting, Legal research, Documentation",Unpaid,2–6 months (Term-based),Offline (New Delhi),Open,Apply at internship.mea.gov.in
1,Direct Government,Policy & Ministries,MEA (Ministry of External Affairs),HQ New Delhi — Public Diplomacy Division,MEA Internship Programme — Public Diplomacy,Internship,mea.gov.in,https://internship.mea.gov.in/internship,"Mass Communication, Journalism, Political Science, Literature","Content writing, Social media, Communication strategy, Translation",Unpaid,2–6 months (Term-based),Offline (New Delhi),Open,Apply at internship.mea.gov.in
1,Direct Government,Policy & Ministries,DPIIT,New Delhi,DPIIT Internship Scheme,Internship,dpiit.gov.in,https://apps.dpiit.gov.in/internship/,"Economics, Commerce, Law, MBA, CA, Engineering, Policy Studies","Industrial policy research, Data analysis, Report writing, MS Office, Startup/IP knowledge",Unpaid,2–3 months,Offline (New Delhi),Open (Rolling),Online application portal; covers DIPP and startup/IP domains
1,Direct Government,Policy & Ministries,MeitY,New Delhi,Digital India Internship Scheme 2025 (Summer Batch),Internship,meity.gov.in,https://intern.meity.gov.in/schedules,"CS, IT, ECE, Data Science, AI/ML, Cybersecurity","Software development, Python/Java, Cybersecurity basics, AI/ML, Cloud computing, Data analysis",Paid (Stipend available),2 months (Summer),Offline / Hybrid,Check for next cycle,Summer 2025 batch: Apr 4–Jun 15 2025; next cycle expected 2026
1,Direct Government,Policy & Ministries,MeitY,New Delhi,MeitY Technical Internship Programme 2025,Internship,meity.gov.in,https://www.meity.gov.in/offerings/schemes-and-services/details/technical-internship-programme-2025-UjN5IjMtQWa,"CS, IT, ECE, Data Science, AI","AI/ML, Software engineering, Cybersecurity, Cloud, Data science, Python",Paid,3–6 months,Hybrid,Check website,Listed under offerings on meity.gov.in
1,Direct Government,Space & Science,ISRO,"VSSC — Vikram Sarabhai Space Centre, Thiruvananthapuram",ISRO Internship / Student Project Trainee — VSSC,Internship / Project Trainee,isro.gov.in,https://www.isro.gov.in/InternshipAndProjects.html,"Aerospace Engineering, Mechanical Engineering, Electronics, Computer Science, Physics","Aerodynamics, Structural analysis, Propulsion, Embedded systems, C/C++, MATLAB, CAD tools",Unpaid (most schemes),1–6 months,Offline,Open (Rolling),Launch vehicle technology focus; apply via VSSC directly
1,Direct Government,Space & Science,ISRO,"SAC — Space Applications Centre, Ahmedabad",ISRO Internship / Student Project Trainee — SAC,Internship / Project Trainee,isro.gov.in,https://www.isro.gov.in/InternshipAndProjects.html,"Electronics, CS, Remote Sensing, Physics, Communication Engineering","Satellite communications, Antenna design, Remote sensing, GIS, Python/MATLAB, Signal processing",Unpaid (most schemes),1–6 months,Offline,Open (Rolling),Satellite payloads and applications; apply to SAC Ahmedabad
1,Direct Government,Space & Science,ISRO,"URSC — U R Rao Satellite Centre, Bangalore",ISRO Internship / Student Project Trainee — URSC,Internship / Project Trainee,isro.gov.in,https://www.isro.gov.in/InternshipAndProjects.html,"Electronics, Electrical, CS, Mechanical, Aerospace","Spacecraft systems, Satellite integration, PCB design, Embedded systems, Software testing",Unpaid (most schemes),1–6 months,Offline,Open (Rolling),Satellite design and development centre
1,Direct Government,Space & Science,ISRO,"LPSC — Liquid Propulsion Systems Centre, Thiruvananthapuram",ISRO Internship / Student Project Trainee — LPSC,Internship / Project Trainee,isro.gov.in,https://www.isro.gov.in/InternshipAndProjects.html,"Chemical Engineering, Mechanical Engineering, Aerospace, Physics","Propulsion systems, Fluid dynamics, Chemical process, Thermodynamics, MATLAB",Unpaid (most schemes),1–6 months,Offline,Open (Rolling),Liquid and cryo propulsion systems
1,Direct Government,Space & Science,ISRO,"NRSC — National Remote Sensing Centre, Hyderabad",ISRO Internship / Student Project Trainee — NRSC,Internship / Project Trainee,isro.gov.in,https://www.isro.gov.in/InternshipAndProjects.html,"Remote Sensing, GIS, Geography, CS, Earth Sciences","GIS/Remote Sensing, Python, QGIS/ArcGIS, Image processing, Earth observation data analysis",Unpaid (most schemes),1–6 months,Offline,Open (Rolling),Earth observation and geospatial data centre
